LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.05
Lattice spacing in x,y,z = 0.97590007 0.97590007 0.97590007
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.49691281     0              3.4894128      26.133426    
       500   3.2191603      1.8957818      0              5.1068942      38.290399    
      1000   3.1238141      1.6801132      0              4.7961178      34.559347    
      1500   3.1380162      1.9423011      0              5.0724723      38.028509    
      2000   2.9934483      1.6144013      0              4.600366       34.693955    
      2500   2.9347161      1.8593709      0              4.7867502      37.579116    
      3000   3.3900945      1.6346367      0              5.0162561      35.778849    
      3500   3.1553026      1.8332504      0              4.9806648      37.119336    
      4000   3.061588       1.6239163      0              4.6778503      34.597111    
      4500   2.9252237      1.8891055      0              4.8070161      38.45116     
      5000   2.9804394      1.6713921      0              4.6443805      35.377377    
      5500   2.8728151      1.7551549      0              4.620788       36.122526    
      6000   3.1305271      1.645147       0              4.7678478      34.122206    
      6500   2.9293603      1.6365555      0              4.5585924      34.823742    
      7000   3.0845763      1.4748889      0              4.5517538      32.171273    
      7500   2.8520144      1.7895939      0              4.6344783      36.67458     
      8000   2.8165253      1.8513784      0              4.6608624      37.886975    
      8500   2.9034458      1.5896574      0              4.4858445      33.537277    
      9000   3.0065107      1.5346883      0              4.5336827      32.667323    
      9500   2.9553271      1.9254072      0              4.873346       37.886018    
     10000   2.7721865      2.0272959      0              4.7925519      39.35765     
     10500   2.9642262      2.0228797      0              4.9796953      39.589855    
     11000   2.8934576      1.5624348      0              4.4486588      32.492299    
     11500   2.8076047      1.7500132      0              4.5505989      35.703653    
     12000   2.9652865      1.5402372      0              4.4981104      32.809341    
     12500   2.88064        1.7148628      0              4.5883012      35.550623    
     13000   2.7927534      1.7491356      0              4.5349071      35.068834    
     13500   2.9523445      1.6879281      0              4.6328917      33.984208    
     14000   3.0553157      1.5683293      0              4.6160067      34.214817    
     14500   3.1688141      1.7075655      0              4.8684576      35.701908    
     15000   2.8738085      1.6006687      0              4.4672927      34.556416    
     15500   3.0834024      1.5864967      0              4.6621906      33.840411    
     16000   2.9112847      1.5590852      0              4.4630917      33.218739    
     16500   2.7778046      1.8802305      0              4.6510906      37.119821    
     17000   2.9077234      1.7008278      0              4.6012818      35.583183    
     17500   3.0534021      1.5376727      0              4.5834413      32.676621    
     18000   3.0370875      1.5451173      0              4.5746121      33.623117    
     18500   3.0115716      1.6479846      0              4.6520272      34.763476    
     19000   2.7793721      1.4610722      0              4.2334959      31.480442    
     19500   2.9078592      1.6394978      0              4.5400873      34.544367    
     20000   2.8442395      1.5726708      0              4.4097997      33.043126    
     20500   2.8938613      1.7697924      0              4.6564191      36.732745    
     21000   2.7581718      1.7012988      0              4.4525752      34.567426    
     21500   2.8605435      1.7810188      0              4.6344109      35.957767    
     22000   3.214846       1.7234573      0              4.9302662      36.519306    
     22500   2.7844135      1.7428262      0              4.5202787      36.544214    
     23000   2.9118967      1.905478       0              4.810095       37.691207    
     23500   2.7551126      1.5441932      0              4.292418       32.322963    
     24000   2.8890525      1.5907364      0              4.4725663      34.72411     
     24500   2.9940218      1.6129624      0              4.5994992      34.772926    
     25000   2.9997053      1.6126092      0              4.6048152      34.581969    
     25500   3.0425168      1.5024109      0              4.5373214      33.26633     
     26000   2.9264777      1.8402769      0              4.7594384      37.805363    
     26500   3.0549442      1.8232142      0              4.870521       37.576855    
     27000   3.0882253      1.7305716      0              4.8110763      35.642295    
     27500   3.1284257      1.550206       0              4.6708107      33.640295    
     28000   2.8958501      1.6679749      0              4.5565854      35.134716    
     28500   2.8413301      1.7120645      0              4.5462912      35.507034    
     29000   3.2233641      1.5896243      0              4.80493        34.380647    
     29500   2.8133399      1.6588473      0              4.4651539      34.630696    
     30000   3.2703676      1.4952243      0              4.7574159      33.293912    
     30500   3.1211274      1.6888082      0              4.8021327      35.26616     
     31000   3.3104766      1.5948261      0              4.8970265      34.008422    
     31500   2.9524193      1.6387903      0              4.5838285      34.166521    
     32000   2.9627647      1.6612299      0              4.6165877      34.581924    
     32500   3.1778267      1.6420389      0              4.8119211      34.753658    
     33000   3.0009386      1.6387626      0              4.6321989      35.071095    
     33500   2.8461295      1.8608706      0              4.6998847      37.409999    
     34000   2.9875906      1.5935836      0              4.5737052      33.983752    
     34500   3.037383       1.6756874      0              4.7054769      35.117086    
     35000   3.0122361      1.5764934      0              4.5811988      33.421095    
     35500   3.0702949      1.6911476      0              4.7537668      35.678652    
     36000   3.2064919      1.6228234      0              4.821299       34.525864    
     36500   3.299613       1.6068193      0              4.8981833      34.725633    
     37000   3.2428183      1.5441915      0              4.7789027      33.547155    
     37500   3.278368       1.6005802      0              4.8707523      34.959385    
     38000   3.0162095      1.66224        0              4.670909       34.846063    
     38500   3.0252241      1.8696847      0              4.8873458      38.305857    
     39000   2.8206273      1.5732886      0              4.3868643      33.421724    
     39500   2.8956189      1.8038351      0              4.6922149      36.331041    
     40000   2.7301617      1.610579       0              4.3339153      34.597777    
     40500   3.0027516      1.6596999      0              4.6549446      35.418395    
     41000   2.8676793      1.7864301      0              4.6469402      36.913245    
     41500   3.1888201      1.725382       0              4.90623        35.709627    
     42000   3.220991       1.7247058      0              4.9376443      35.970162    
     42500   2.9987553      1.8582322      0              4.8494906      37.861256    
     43000   3.1596649      1.7653461      0              4.9171118      36.355062    
     43500   3.3358039      1.7217839      0              5.0492483      35.446742    
     44000   3.0499552      1.8011646      0              4.8434949      37.638496    
     44500   3.3052566      1.7026223      0              4.9996158      35.934341    
     45000   2.9605023      1.6091587      0              4.5622598      34.219993    
     45500   2.8974493      1.7547122      0              4.644918       35.718248    
     46000   2.9045458      1.7637311      0              4.6610155      36.307992    
     46500   2.9304622      1.700605       0              4.623741       35.646237    
     47000   3.2347605      1.5564186      0              4.7830921      33.753537    
     47500   2.9096655      1.4447193      0              4.3471106      31.854413    
     48000   2.9869812      1.5955206      0              4.5750344      33.681865    
     48500   2.823316       1.6429535      0              4.4592112      34.536757    
     49000   2.8675303      1.9151478      0              4.7755093      38.62991     
     49500   3.0772158      1.4638963      0              4.5334191      32.213217    
     50000   3.063636       1.4650625      0              4.5210395      31.643968    
Loop time of 1.9913 on 1 procs for 50000 steps with 400 atoms

Performance: 21694360.554 tau/day, 25109.214 timesteps/s, 10.044 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.73991    | 0.73991    | 0.73991    |   0.0 | 37.16
Neigh   | 0.76701    | 0.76701    | 0.76701    |   0.0 | 38.52
Comm    | 0.093762   | 0.093762   | 0.093762   |   0.0 |  4.71
Output  | 0.0049064  | 0.0049064  | 0.0049064  |   0.0 |  0.25
Modify  | 0.28149    | 0.28149    | 0.28149    |   0.0 | 14.14
Other   |            | 0.1042     |            |       |  5.23

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            112 ave         112 max         112 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1158 ave        1158 max        1158 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1158
Ave neighs/atom = 2.895
Neighbor list builds = 16860
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.05_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.05_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.05_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.05_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.063636       1.4650625      0              4.5210395      31.643968    
     50500   2.7522666      1.7534151      0              4.498801       35.635821    
     51000   2.9526637      1.6898741      0              4.6351561      35.182856    
     51500   3.2426593      1.5864215      0              4.8209741      33.607824    
     52000   3.3467237      1.7274772      0              5.0658342      35.904474    
     52500   2.9392033      1.5145095      0              4.4463648      32.743426    
     53000   2.7690136      1.9158664      0              4.6779575      37.712078    
     53500   3.4219928      1.7044228      0              5.1178606      36.529725    
     54000   3.0043013      1.5532041      0              4.5499946      33.916718    
     54500   2.9403448      1.6453698      0              4.5783638      35.240224    
     55000   2.6814781      1.6919572      0              4.3667315      34.718178    
     55500   2.7319731      1.6743627      0              4.3995058      35.131798    
     56000   2.7184854      1.4066137      0              4.1183029      31.652764    
     56500   2.7038738      1.4900469      0              4.187161       32.145746    
     57000   2.6015909      1.5692728      0              4.1643596      33.197513    
     57500   2.5971592      1.4944159      0              4.0850822      32.099981    
     58000   2.7066361      1.4853909      0              4.1852605      32.246797    
     58500   2.6325725      1.4674537      0              4.0934448      31.668414    
     59000   2.9276825      1.4133175      0              4.3336808      31.180794    
     59500   3.1435655      1.3578053      0              4.4935119      31.127228    
     60000   2.5972218      1.4729576      0              4.0636864      31.921892    
     60500   2.6958032      1.510999       0              4.2000626      32.245193    
     61000   2.8831534      1.442665       0              4.3186105      31.798084    
     61500   2.7222626      1.4338845      0              4.1493415      31.551368    
     62000   2.7533009      1.4675341      0              4.2139517      32.014436    
     62500   2.6857785      1.4091412      0              4.0882052      31.188864    
     63000   2.7904958      1.2901606      0              4.0736802      29.092791    
     63500   2.6582621      1.3866691      0              4.0382856      30.740629    
     64000   2.498639       1.6221582      0              4.1145506      34.476531    
     64500   2.6731558      1.3825084      0              4.0489813      30.625245    
     65000   2.5558826      1.5225846      0              4.0720775      33.027956    
     65500   2.6300922      1.393677       0              4.0171939      31.165403    
     66000   2.5990114      1.2958671      0              3.888381       29.53766     
     66500   2.5408267      1.2791189      0              3.8135936      29.354804    
     67000   2.301871       1.2446257      0              3.5407419      29.046896    
     67500   2.3612195      1.3617614      0              3.7170778      30.540267    
     68000   2.3519956      1.1470802      0              3.4931959      26.819609    
     68500   2.6011019      1.3232787      0              3.9178778      30.080878    
     69000   2.5251093      1.2869096      0              3.8057061      28.762218    
     69500   2.3389066      1.1964172      0              3.5294766      27.693157    
     70000   2.2967207      1.206514       0              3.4974929      27.564912    
     70500   2.2434618      1.1375553      0              3.3754084      26.25277     
     71000   2.1466019      1.2557075      0              3.3969429      28.804032    
     71500   2.3196846      1.1942043      0              3.5080897      27.846091    
     72000   2.4734425      1.1628284      0              3.6300873      27.381265    
     72500   2.5197585      1.2759448      0              3.7894039      28.92001     
     73000   2.4529369      1.3453661      0              3.7921707      29.832488    
     73500   2.3016635      1.3175116      0              3.613421       29.483267    
     74000   2.2977362      1.1979974      0              3.4899893      27.62231     
     74500   2.3261424      1.1089963      0              3.4293234      26.251109    
     75000   2.2527176      1.1871474      0              3.4342332      27.040769    
     75500   2.2845077      1.0750262      0              3.3538227      26.077711    
     76000   2.2166536      1.1743364      0              3.3854484      26.834145    
     76500   2.1787784      1.2125188      0              3.3858502      27.866091    
     77000   2.2435052      1.3226392      0              3.5605356      29.592361    
     77500   2.3286295      1.2939889      0              3.6167968      29.080629    
     78000   2.3582215      1.1558103      0              3.5081362      27.146436    
     78500   2.2314266      1.2358228      0              3.4616709      28.320458    
     79000   2.2656027      1.0241407      0              3.2840794      25.093247    
     79500   2.1704955      1.1118132      0              3.2768824      26.818399    
     80000   2.2236962      1.0372959      0              3.2554328      25.50708     
     80500   2.2428195      0.93287989     0              3.1700923      23.362513    
     81000   1.8494869      1.095519       0              2.9403822      25.839008    
     81500   2.019164       1.0189615      0              3.0330777      24.236099    
     82000   1.954991       1.0738125      0              3.023916       25.758618    
     82500   2.086633       1.0864767      0              3.1678931      25.848279    
     83000   2.0897552      1.095852       0              3.1803828      26.813257    
     83500   2.128232       1.1752135      0              3.2981249      27.276792    
     84000   2.1507031      0.95399733     0              3.0993236      24.147223    
     84500   1.8478197      1.1215935      0              2.9647937      26.360335    
     85000   1.9305122      0.95868827     0              2.8843742      23.622979    
     85500   1.7878088      1.0432815      0              2.8266208      24.561206    
     86000   1.9921568      0.90294128     0              2.8901177      23.167742    
     86500   1.8989202      0.97259038     0              2.8667633      24.2576      
     87000   1.9606242      1.0322211      0              2.9879438      24.809816    
     87500   1.8898261      1.1006364      0              2.985738       25.274017    
     88000   2.0524902      1.0409958      0              3.0883548      25.184677    
     88500   2.0586015      1.0052302      0              3.0586852      24.785203    
     89000   1.7643174      0.98726058     0              2.7471672      24.010377    
     89500   1.8372623      0.8957498      0              2.7284189      22.234362    
     90000   1.7491687      0.91117796     0              2.6559737      23.194312    
     90500   1.701744       0.94382763     0              2.6413173      22.465465    
     91000   1.7391696      0.81409419     0              2.5489159      21.329378    
     91500   1.8802415      0.7896338      0              2.6651747      20.789965    
     92000   1.9167979      0.860355       0              2.7723609      21.972373    
     92500   1.8996492      0.94913225     0              2.8440323      23.61113     
     93000   1.8501702      0.91446548     0              2.7600102      22.750454    
     93500   1.7875007      0.91438639     0              2.6974183      23.045906    
     94000   1.6543335      0.95837817     0              2.6085758      23.269112    
     94500   1.7409291      0.88862398     0              2.6252008      22.373475    
     95000   1.7970315      0.7776239      0              2.5701629      20.60492     
     95500   1.7087713      0.85940062     0              2.5639         22.364358    
     96000   1.6302652      0.98568814     0              2.6118777      23.340708    
     96500   1.7021728      0.77485        0              2.4727673      20.602849    
     97000   1.5468999      0.84754427     0              2.3905769      21.602929    
     97500   1.4947863      0.86156455     0              2.3526139      21.315218    
     98000   1.5124966      0.75966574     0              2.2683811      20.12423     
     98500   1.4388102      0.69503544     0              2.1302487      18.895652    
     99000   1.5586947      0.68664505     0              2.241443       19.013997    
     99500   1.5540685      0.74600409     0              2.2961874      20.044202    
    100000   1.6398303      0.71960707     0              2.3553378      19.625773    
    100500   1.5993344      0.77812253     0              2.3734586      20.779904    
    101000   1.5223639      0.89725895     0              2.4158169      22.140601    
    101500   1.4927501      0.67855101     0              2.1675693      18.600758    
    102000   1.4045971      0.69997171     0              2.1010573      19.010477    
    102500   1.295236       0.7334848      0              2.0254827      19.044351    
    103000   1.3869498      0.75498619     0              2.1384686      19.959731    
    103500   1.4527286      0.68077102     0              2.1298678      18.529849    
    104000   1.4324795      0.74931171     0              2.17821        19.676375    
    104500   1.5524494      0.71407039     0              2.2626387      19.789051    
    105000   1.4867683      0.75703734     0              2.2400887      19.668416    
    105500   1.5672127      0.63933934     0              2.202634       17.998735    
    106000   1.4509041      0.69198222     0              2.1392591      18.824751    
    106500   1.4801087      0.61795446     0              2.0943629      17.7821      
    107000   1.4829421      0.57410891     0              2.0533437      17.016949    
    107500   1.2788503      0.70593588     0              1.9815891      18.86216     
    108000   1.2822179      0.65982151     0              1.9388339      18.103098    
    108500   1.2256658      0.48364092     0              1.7062425      14.844261    
    109000   1.2223582      0.58407469     0              1.803377       16.994159    
    109500   1.2295902      0.61887286     0              1.8453891      17.269049    
    110000   1.2896308      0.51646639     0              1.8028731      15.835193    
    110500   1.2164263      0.62834855     0              1.8417337      17.674831    
    111000   1.2517179      0.58891507     0              1.8375036      16.844355    
    111500   1.175443       0.55009657     0              1.7226009      16.321989    
    112000   1.1354847      0.53801016     0              1.6706561      16.196198    
    112500   1.1629435      0.53393805     0              1.6939742      15.911574    
    113000   1.2001887      0.51556744     0              1.7127556      15.15139     
    113500   1.1947812      0.55116758     0              1.7429618      16.095383    
    114000   1.1941833      0.50701866     0              1.6982165      15.106909    
    114500   1.1440733      0.55173768     0              1.6929508      15.872802    
    115000   1.1357071      0.59534497     0              1.7282128      16.839336    
    115500   1.0855059      0.52977671     0              1.6125689      15.447387    
    116000   1.1333791      0.45663779     0              1.5871835      14.087616    
    116500   1.0359163      0.49711484     0              1.5304413      14.60417     
    117000   1.0400952      0.46170538     0              1.4992003      14.530205    
    117500   1.0044734      0.44611644     0              1.4480787      14.000984    
    118000   0.96203408     0.46112942     0              1.4207584      14.11504     
    118500   0.93547368     0.47548575     0              1.4086207      14.665816    
    119000   0.98347373     0.39277774     0              1.3737928      12.78897     
    119500   0.97106826     0.46219874     0              1.4308393      13.849952    
    120000   0.91834279     0.41559984     0              1.3316468      13.379639    
    120500   0.9285197      0.43327299     0              1.3594714      13.395248    
    121000   0.86313023     0.41772174     0              1.2786942      13.414839    
    121500   0.8673673      0.45598703     0              1.3211859      14.418026    
    122000   0.91744419     0.40718882     0              1.3223394      12.879926    
    122500   0.96442357     0.39385272     0              1.3558652      12.892021    
    123000   0.89040848     0.45574828     0              1.3439307      14.19159     
    123500   0.9119417      0.43017122     0              1.3398331      13.515719    
    124000   0.89879325     0.37444903     0              1.2709953      11.964739    
    124500   0.86135513     0.38139489     0              1.2405966      12.719827    
    125000   0.80735922     0.40770401     0              1.2130448      12.899226    
    125500   0.81412954     0.37674756     0              1.1888418      12.531783    
    126000   0.8091003      0.36384539     0              1.1709229      12.3412      
    126500   0.75500683     0.33218034     0              1.0852997      11.239445    
    127000   0.76331195     0.32604619     0              1.0874499      11.266652    
    127500   0.70281203     0.33327092     0              1.0343259      11.636762    
    128000   0.70022412     0.35198513     0              1.0504587      11.720392    
    128500   0.69570268     0.3188598      0              1.0128232      10.844461    
    129000   0.72579221     0.27545473     0              0.99943246     10.06177     
    129500   0.66760569     0.29543584     0              0.96137251     10.334829    
    130000   0.65285845     0.29033849     0              0.94156479     10.235572    
    130500   0.61477673     0.28174661     0              0.89498639     10.043555    
    131000   0.6222008      0.24648265     0              0.86712795     9.3085594    
    131500   0.62958604     0.23096162     0              0.8589737      8.8542074    
    132000   0.58756576     0.23565481     0              0.82175166     8.9515418    
    132500   0.58683154     0.2694995      0              0.85486396     9.7476874    
    133000   0.58285558     0.28897962     0              0.87037807     10.045576    
    133500   0.67721281     0.2404832      0              0.91600298     8.9749799    
    134000   0.56183727     0.25781085     0              0.81824352     9.697421     
    134500   0.57099982     0.22441347     0              0.79398578     8.6915216    
    135000   0.56099844     0.20825758     0              0.76785352     8.230363     
