LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.5
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.49625      
       500   2.9895024      0.17913003     0              3.1611587      3.2407082    
      1000   2.8983674      0.23548846     0              3.1266099      3.6151453    
      1500   3.0494639      0.17207009     0              3.2139104      3.2839518    
      2000   2.9813318      0.22331763     0              3.1971961      3.6101586    
      2500   2.9755932      0.19215349     0              3.1603077      3.3422291    
      3000   2.7180615      0.27891336     0              2.9901797      3.8834034    
      3500   2.5923119      0.2517361      0              2.8375673      3.5683408    
      4000   2.9644646      0.11826091     0              3.0753144      2.8521529    
      4500   2.9917583      0.18436332     0              3.1686422      3.3808379    
      5000   3.0174139      0.23489235     0              3.2447628      3.7188056    
      5500   2.9870115      0.23290737     0              3.2124513      3.6819671    
      6000   3.294642       0.27310654     0              3.559512       4.1451505    
      6500   3.3461234      0.19403527     0              3.5317934      3.3337199    
      7000   3.1336555      0.25949972     0              3.3853211      3.9318295    
      7500   3.0178668      0.21574284     0              3.226065       3.6639535    
      8000   3.0957752      0.204989       0              3.2930248      3.4879596    
      8500   3.0979906      0.16978292     0              3.2600285      3.3799896    
      9000   3.0283606      0.26692704     0              3.2877167      3.9839748    
      9500   2.9142455      0.19634143     0              3.1033013      3.4460969    
     10000   2.7298252      0.24108111     0              2.9640817      3.772125     
     10500   2.9648849      0.11997342     0              3.0774461      2.984114     
     11000   3.0409249      0.14797449     0              3.181297       3.16565      
     11500   3.1292534      0.20132591     0              3.3227562      3.6047374    
     12000   3.3859751      0.21446689     0              3.5919771      3.9224347    
     12500   3.2265282      0.25186894     0              3.4703308      3.9958225    
     13000   3.0688887      0.24074003     0              3.3019565      3.9223365    
     13500   3.2116853      0.18151294     0              3.385169       3.4822626    
     14000   3.2124364      0.22785412     0              3.4322594      3.7398669    
     14500   3.1881925      0.242613       0              3.422835       3.9397986    
     15000   3.1170597      0.19138121     0              3.3006483      3.5189659    
     15500   2.8413948      0.27799624     0              3.1122876      3.8311704    
     16000   2.8765858      0.23887099     0              3.1082653      3.6776979    
     16500   2.9268887      0.13380339     0              3.0533749      2.9496642    
     17000   2.9117325      0.22187754     0              3.1263307      3.7239369    
     17500   2.8377243      0.2795279      0              3.1101578      4.0655852    
     18000   2.935305       0.21711032     0              3.145077       3.5749871    
     18500   2.7056698      0.1851891      0              2.8840948      3.1930387    
