LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.184 | 3.184 | 3.184 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.0048866      1.0173508      0              5.5224798      12.662002    
      1000   2.9797835      1.0122366      0              5.4797293      12.428029    
      1500   2.9287124      1.0128455      0              5.4037691      12.579156    
      2000   2.939683       0.96596203     0              5.3733334      12.188281    
      2500   2.9237497      0.94844406     0              5.3319271      11.865668    
      3000   3.012302       0.95210927     0              5.468356       12.15181     
      3500   3.0538868      0.95219916     0              5.5307927      12.307186    
      4000   3.0557929      0.98988866     0              5.5713398      12.349391    
      4500   3.0544559      0.94104292     0              5.5204897      11.98399     
      5000   3.1332476      0.96509462     0              5.6626712      12.42357     
      5500   2.9379799      0.9990621      0              5.4038801      12.497364    
      6000   2.9769444      0.9800762      0              5.4433124      12.22641     
      6500   2.881335       0.93036405     0              5.2502562      11.751914    
      7000   2.9073571      0.9932322      0              5.3521384      12.292704    
      7500   2.970979       1.0019621      0              5.4562546      12.507422    
      8000   2.9783863      0.97841646     0              5.4438145      12.24975     
      8500   3.0545734      0.88602765     0              5.4656505      11.671968    
      9000   3.0926015      0.92392655     0              5.5605637      12.083623    
      9500   3.066242       0.98128567     0              5.5784029      12.544401    
     10000   3.0488046      0.99467657     0              5.5656504      12.508635    
     10500   3.0327319      0.94187081     0              5.4887475      12.173749    
     11000   2.9933504      1.0018217      0              5.4896549      12.498823    
     11500   3.0496223      0.96337126     0              5.5355711      12.169259    
     12000   2.9521228      0.98575485     0              5.4117768      12.383651    
     12500   3.0187635      0.94639191     0              5.4723262      12.043028    
     13000   3.0497644      0.9750341      0              5.5474471      12.296998    
     13500   3.0083231      0.97658784     0              5.4868692      12.242594    
     14000   3.0997708      0.99142855     0              5.6388144      12.446099    
     14500   3.0677029      0.97084559     0              5.5701531      12.197138    
     15000   3.0632016      0.89127018     0              5.483829       11.679757    
     15500   3.0277687      1.0072067      0              5.5466421      12.526761    
     16000   3.0576062      0.98770854     0              5.5718783      12.303532    
     16500   3.041792       1.0067075      0              5.5671677      12.462476    
     17000   3.0312291      0.95850623     0              5.5031298      12.220197    
